Neueinstiege 2026-09-10 — Fenster 2026-09-08 bis 2026-09-10 (3 Handelstage), Kohorte 50 Trader, Schwelle N>=5, Mindestgewicht 0.1 %
Echte Neueinstiege im Universum: 22 in 22 Instrumenten von 9 Tradern (davon ausgeschlossen als Bestand vor Kohorteneintritt: 0)

Kein Kaufsignal (Maximum N=1).

Instrument                               N  Trader (Einstieg, Gewicht)
Vertiv Holdings Co                       1  Danielovic135 (08.09. 5.1%)
Uber Technologies Inc.                   1  celesh (08.09. 0.4%)
Caterpillar                              1  TheDividendFund (08.09. 1.2%)
Taiwan Semiconductor Manufacturing Co    1  TheDividendFund (08.09. 1.2%)
Amphenol Corporation                     1  TheDividendFund (08.09. 1.2%)
Crowdstrike Holdings                     1  Danielovic135 (08.09. 1.3%)
Welltower Inc                            1  CPHequities (08.09. 4.8%)
Travelers                                1  CPHequities (08.09. 4.8%)
Argenx SE-ADR                            1  CPHequities (08.09. 2.8%)
Zeta Global Holdings Corp                1  Smudliczek (08.09. 1.8%)
Advanced Micro Devices Inc               1  plessas (08.09. 0.9%)
Netflix, Inc.                            1  plessas (08.09. 0.9%)
Cisco Systems Inc                        1  plessas (08.09. 0.9%)
CVS Health Corp                          1  plessas (08.09. 0.9%)
Vistra Corp                              1  plessas (08.09. 0.9%)
